product_id,name,price,category_id
564,Illo,913.12,1
565,Cupiditate,1014.27,5
566,Reiciendis,305.12,4
567,Illo,637.77,5
568,Commodi,479.05,2
569,Ducimus,363.17,3
570,Sed,966.89,3
571,Voluptatem,1065.9,5
572,Porro,410.92,1
573,Excepturi,1269.85,4
574,Assumenda,1221.69,2
575,Fuga,1317.79,5
576,At,1725.33,4
577,Atque,676.73,1
578,Fugit,980.05,4
579,Aperiam,1377.61,5
580,Recusandae,271.68,1
581,Accusamus,736.08,2
582,Cupiditate,596.91,4
583,Illum,33.67,5
584,Velit,1595.93,4
585,Voluptates,671.31,4
586,Eum,1270.09,4
587,Ea,897.77,1
588,Libero,1361.33,5
589,Quas,517.51,1
590,Repudiandae,1834.7,1
591,Et,1872.19,3
592,Tenetur,792.39,3
593,Inventore,1415.6,5
594,Id,1615.56,1
595,Dolore,449.97,1
596,Amet,1639.3,1
597,Fuga,344.95,3
598,Numquam,1732.3,5
599,Omnis,1735.17,3
600,Doloremque,1303.69,3
601,Fuga,1194.25,1
602,Fugit,1364.93,1
603,Minima,896.64,4
604,Ab,918.75,4
605,Neque,904.46,4
606,Repudiandae,1404.6,5
607,Magnam,323.24,4
608,Quam,960.37,1
609,Officiis,733.13,1
610,Totam,1123.26,4
611,Vel,1124.4,1
612,Ex,1335.25,2
613,Asperiores,1873.84,2
614,Cupiditate,1078.3,5
615,Rem,182.12,2
616,Deleniti,319.18,5
617,Inventore,350.24,3
618,Sit,1563.36,2
619,Nemo,1445.9,4
620,Saepe,643.32,2
621,Est,1123.88,5
622,Ut,1730.34,2
623,Neque,1378.78,5
624,Minima,899.73,2
625,In,1691.7,3
626,Consectetur,1301.36,3
627,Quibusdam,1064.86,5
628,Temporibus,169.15,3
629,Dolores,1803.33,4
630,Explicabo,65.77,5
631,Quisquam,330.93,1
632,Autem,1894.39,3
633,Consequuntur,1304.73,2
634,Totam,1171.04,5
635,Ut,1800.33,5
636,Quod,470.95,3
637,Eveniet,1331.02,3
638,Perferendis,916.81,5
639,Et,372.88,3
640,Quidem,717.85,4
641,Ipsa,1698.78,1
642,Modi,1272.42,3
643,Vel,1360.62,5
644,Possimus,1264.92,2
645,Cumque,1101.3,1
646,Nihil,841.98,3
647,Officiis,1251.73,4
648,Cum,1950.61,3
649,Porro,1393.59,4
650,Nulla,670.96,2
651,Voluptate,139.36,5
652,Iste,1818.36,1
653,Ab,1598.4,5
654,Tempora,52.51,2
655,Inventore,1005.96,2
656,Nostrum,1839.45,1
657,Nesciunt,752.48,3
658,Possimus,252.39,4
659,Ratione,230.42,5
660,Ipsa,436.85,3
661,Itaque,800.58,4
662,Quia,1720.55,5
663,Eligendi,1740.09,2
664,Excepturi,1595.85,3
665,Dolorum,1221.93,3
666,Iure,1882.88,5
667,Fugiat,11.83,2
668,Sequi,899.47,3
669,Illo,1733.01,3
670,Ea,1741.12,5
671,Maxime,433.83,2
672,Fuga,1634.17,4
673,Voluptates,1585.43,5
674,Esse,953.91,3
675,Id,1644.49,3
676,Quae,1247.08,2
677,Impedit,1613.39,5
678,Possimus,375.68,5
679,Repudiandae,1012.81,5
680,Iure,1620.74,4
681,Autem,159.94,1
682,Nulla,716.16,4
683,Doloribus,1476.9,2
684,Odio,238.8,4
685,Temporibus,480.41,3
686,Numquam,951.07,5
687,Molestiae,1192.28,1
688,Omnis,23.22,1
689,Sequi,760.2,5
690,Itaque,415.8,4
691,Quis,1207.49,1
692,Magnam,1423.85,3
693,Reprehenderit,95.97,5
694,Soluta,510.73,3
695,Cumque,1051.82,5
696,Ipsam,1762.41,3
697,Culpa,1046.44,1
698,Dolore,913.15,2
699,Amet,614.2,4
700,Iusto,321.53,4
701,Laboriosam,772.29,4
702,Libero,1638.86,2
703,Maiores,791.14,2
704,Dignissimos,1919.97,2
705,Quas,819.82,3
706,Et,1204.0,4
707,Accusamus,500.07,4
708,Dolores,213.85,2
709,Laboriosam,509.92,3
710,Ab,693.99,1
711,Unde,181.75,3
712,Delectus,1533.34,3
713,Beatae,1225.67,1
714,Odio,590.58,3
715,Voluptate,1250.69,2
716,Explicabo,1932.05,2
717,Alias,668.45,3
718,Voluptatum,1052.58,3
719,Unde,1836.9,1
720,Velit,1313.01,4
721,Tempora,372.93,3
722,Accusantium,639.32,5
723,Aliquam,1077.19,1
724,Nobis,775.26,3
725,A,1766.73,5
726,Architecto,1968.09,4
727,Distinctio,1191.64,2
728,Consequuntur,185.49,1
729,Commodi,1295.6,3
730,Rem,432.82,1
731,Quis,1158.47,4
732,Quos,1745.29,5
733,Soluta,593.46,2
734,Placeat,1472.69,2
735,Excepturi,586.3,4
736,Mollitia,83.86,4
737,Soluta,247.03,2
738,Officiis,116.78,5
739,Deserunt,957.61,1
740,Porro,1382.05,3
741,Tenetur,1528.7,5
742,Similique,590.79,5
743,Dignissimos,1491.46,5
744,Optio,1098.46,1
745,Minus,1405.81,1
746,Ducimus,1233.43,3
747,Eveniet,12.23,1
748,Magnam,271.53,4
749,Suscipit,605.3,4
750,Officiis,1330.82,3
751,Sit,336.0,1
752,Dicta,1029.5,1
753,Laboriosam,1487.75,4
754,Odit,566.71,3
755,Odit,1568.41,1
756,Non,203.14,4
757,Impedit,449.37,4
758,Accusamus,1410.48,1
759,Repellat,1117.62,2
760,Nesciunt,440.67,5
761,Id,1431.38,1
762,Sit,30.21,4
763,Laboriosam,738.68,1
764,Eaque,339.14,1
765,Praesentium,1684.75,2
766,Delectus,821.12,2
767,Commodi,766.75,4
768,Laboriosam,1648.62,2
769,Quae,247.91,4
770,Omnis,1270.02,4
771,Cum,1295.1,3
772,Iusto,626.7,1
773,Est,843.7,1
774,Quos,1241.11,2
775,Voluptates,670.96,3
776,Neque,706.36,3
777,Ad,632.4,1
778,Molestiae,1861.75,4
779,Consequuntur,851.15,3
780,Amet,1597.27,2
781,Nesciunt,1034.15,3
782,Esse,79.56,2
783,Maxime,658.26,2
784,Deserunt,1565.8,4
785,At,830.03,1
786,Quo,523.68,5
787,Rerum,540.21,5
788,Nulla,1024.57,5
789,Fugit,1982.41,2
790,Harum,913.0,4
791,Suscipit,771.97,2
792,Ratione,1693.34,5
793,Explicabo,1939.78,2
794,Voluptate,242.63,1
795,Assumenda,54.92,4
796,Omnis,50.22,3
797,Excepturi,548.35,2
798,Aperiam,1299.06,4
799,Voluptatibus,1650.62,4
800,Nemo,902.78,4
801,Neque,961.22,4
802,Temporibus,246.68,4
803,Fuga,214.34,1
804,Accusantium,1222.52,5
805,Odio,1464.32,1
806,Perspiciatis,1934.43,5
807,Provident,1635.84,1
808,Consequuntur,948.43,3
809,Reiciendis,1294.79,3
810,Ipsa,1310.51,2
811,Exercitationem,139.01,2
812,Porro,1482.7,4
813,Amet,120.86,4
814,Dolore,904.04,4
815,At,552.63,4
816,Earum,904.67,3
817,Fugiat,924.79,4
818,Tenetur,1206.52,3
819,Deleniti,1638.59,1
820,Pariatur,1185.96,3
821,Magnam,1348.25,4
822,Inventore,1566.45,5
823,Veritatis,1579.82,5
824,Quasi,579.2,2
825,Voluptatum,1936.27,4
826,Nulla,1973.95,1
827,Labore,1006.48,5
828,Modi,1656.71,2
829,Impedit,744.63,3
830,Suscipit,1413.25,4
831,Odit,971.02,3
832,Deleniti,1208.74,5
833,Alias,1925.55,3
834,Aliquid,840.46,3
835,A,1123.18,5
836,Neque,1554.78,3
837,Dicta,183.57,4
838,Quod,1023.74,4
839,Ipsam,921.78,4
840,Rerum,1302.01,5
841,Incidunt,1852.84,3
842,Veniam,1941.16,5
843,Veritatis,261.54,5
844,Dignissimos,777.76,3
845,Odit,1994.75,1
846,Quam,1744.49,4
847,Blanditiis,1335.23,5
848,Maxime,102.81,5
849,Necessitatibus,1311.73,1
850,Optio,876.61,3
851,Commodi,1578.52,5
852,Doloribus,41.55,2
853,Ipsam,1588.53,5
854,Dolores,1966.48,1
855,Exercitationem,125.16,1
856,Architecto,875.52,2
857,Impedit,1184.11,3
858,Deleniti,1503.97,3
859,Occaecati,1217.97,5
860,Voluptatum,1516.52,4
861,Cum,1272.67,4
862,Expedita,30.33,4
863,Atque,453.79,4
864,Exercitationem,1565.66,2
865,Dignissimos,11.68,5
866,Expedita,673.73,2
867,Placeat,847.25,1
868,Corporis,1918.15,4
869,Aliquam,966.46,4
870,Dolor,340.04,2
871,Iusto,497.31,5
872,Quam,1374.5,5
873,Rerum,304.39,2
874,Ipsam,232.27,2
875,Deserunt,1721.76,3
876,Consequuntur,1672.06,1
877,Culpa,449.0,3
878,Voluptas,1366.43,4
879,Pariatur,1021.07,2
880,Incidunt,587.75,5
881,Dolorem,1727.37,3
882,Dignissimos,820.13,2
883,Minima,1583.58,1
884,Velit,1038.56,2
885,Nostrum,1008.16,5
886,Eaque,317.22,1
887,Laborum,1552.67,1
888,Cum,1882.68,2
889,Dignissimos,50.97,1
890,Veritatis,1984.24,1
891,Voluptas,278.49,3
892,Pariatur,600.73,1
893,Facere,825.71,5
894,Suscipit,240.26,1
895,Ipsam,1600.13,3
896,Delectus,496.27,3
897,Omnis,740.61,4
898,Itaque,290.9,3
899,Modi,1880.69,1
900,In,958.95,2
901,Commodi,1703.08,3
902,Quo,582.71,2
903,Voluptate,575.21,2
904,Cumque,1275.33,1
905,Animi,1863.48,1
906,Corrupti,963.94,2
907,Perspiciatis,977.89,1
908,Illum,1475.44,5
909,Aliquam,1085.71,4
910,Aut,87.93,2
911,Fuga,691.45,2
912,Beatae,1260.47,4
913,Et,431.59,3
914,Quod,1651.88,5
915,Odit,1401.1,5
916,Fugit,695.97,4
917,Aspernatur,1174.93,2
918,Excepturi,1891.14,3
919,Voluptatibus,1463.09,2
920,Nihil,709.1,3
921,Quam,211.91,4
922,Distinctio,304.85,4
923,Illo,12.84,1
924,Iusto,1544.44,1
925,Fugit,1572.65,5
926,Corporis,613.95,1
927,Hic,1208.08,3
928,Voluptatum,511.97,3
929,Porro,70.41,5
930,Non,1198.71,1
931,Reiciendis,1251.28,4
932,Blanditiis,1912.66,4
933,Cumque,907.53,5
934,Ipsam,815.26,4
935,Reprehenderit,182.63,4
936,Quasi,1291.21,3
937,Impedit,398.07,5
938,Quis,331.6,3
939,Laborum,1800.55,2
940,Blanditiis,1452.37,3
941,Nobis,341.61,5
942,Similique,286.04,3
943,Cupiditate,844.54,2
944,Voluptates,26.18,5
945,Quia,297.66,1
946,Modi,650.37,1
947,Illo,1616.26,3
948,Quae,959.41,4
949,Nostrum,1298.07,5
950,Provident,1103.32,5
951,Minus,164.92,2
952,Et,1957.06,5
953,Tenetur,507.53,5
954,Culpa,1323.68,3
955,Fugiat,1562.35,4
956,Adipisci,264.23,2
957,Ullam,1716.54,2
958,Velit,1199.36,2
959,Quibusdam,1759.43,4
960,Tempore,658.1,3
961,Facere,177.46,3
962,Iusto,393.56,4
963,Tempora,898.46,1
964,Eveniet,1244.59,3
965,Aliquid,740.91,3
966,Quidem,52.56,5
967,Quia,670.08,4
968,Provident,1048.3,3
969,Quas,1657.7,4
970,Inventore,1895.1,3
971,Voluptas,1357.13,3
972,Eveniet,262.4,5
973,Officia,1303.23,5
974,Iusto,640.35,3
975,Accusamus,777.1,4
976,Non,1264.73,3
977,Praesentium,703.15,4
978,Qui,1188.23,2
979,Perferendis,1525.77,1
980,Iste,605.31,4
981,Eos,1163.15,1
982,Necessitatibus,1646.9,1
983,Repudiandae,786.33,2
984,Vel,984.39,4
985,Quos,1992.31,3
986,Debitis,1421.23,1
987,Aspernatur,481.84,5
988,Id,1031.57,4
989,Possimus,1434.01,4
990,Ut,1048.78,5
991,Totam,1617.78,5
992,Nemo,431.05,1
993,Deserunt,520.22,1
994,Aliquid,1061.25,4
995,Maxime,408.97,3
996,Soluta,220.91,5
997,Tempore,1401.27,3
998,Laboriosam,1604.34,2
999,Saepe,884.92,1
1000,Odit,1079.75,2
